Neighborhood,Neighborhood Latitude,Neighborhood Longitude,Venue,Venue Latitude,Venue Longitude,Venue Category
Stoney Point,37.5483402,-77.57165859999998,Pecan Jacks,37.548691096557626,-77.57213563273086,Candy Store
Stoney Point,37.5483402,-77.57165859999998,Fido Park Avenue Dog Boutique,37.550191,-77.571545,Pet Store
Stratford Hills,37.5508687,-77.530413,The River,37.551187,-77.527352,River
Swansboro,37.51664,-77.45585539999998,VA Criminal And Family Law,37.51665318983976,-77.45826959609985,Lawyer
Walmsley,37.4659105,-77.46015809999999,Picture Perfect Photo Stuff,37.462642669677734,-77.45889282226562,Print Shop
Windsor,37.56027419999999,-77.4870682,Ellwood Thompson's,37.55736840932339,-77.48852234112094,Grocery Store
Windsor,37.56027419999999,-77.4870682,The Fresh Market,37.55714676098596,-77.48628143584997,Grocery Store
Windsor,37.56027419999999,-77.4870682,The Aquarian Bookshop,37.556755405445266,-77.48753779602896,Hobby Shop
Windsor,37.56027419999999,-77.4870682,Chipotle Mexican Grill,37.5568173,-77.4863323,Mexican Restaurant
Windsor,37.56027419999999,-77.4870682,Petco,37.5571,-77.4863,Pet Store
Windsor,37.56027419999999,-77.4870682,Redbox,37.55727590363415,-77.48741213590652,Video Store
Windsor,37.56027419999999,-77.4870682,Walgreens,37.5573402,-77.4879601,Pharmacy
Woodland Heights,37.5213468,-77.4630265,Nate's Bagels,37.520827000000004,-77.461108,Bagel Shop
Byrd Park,37.5427152,-77.4795668,Byrd Park,37.545950619802376,-77.4783336538769,Park
Byrd Park,37.5427152,-77.4795668,Dogwood Dell,37.54054224746185,-77.48232185721295,Park
Byrd Park,37.5427152,-77.4795668,Arts In The Park,37.541833602147065,-77.48311163942185,Art Gallery
Byrd Park,37.5427152,-77.4795668,Vita Course,37.54382136692601,-77.48214261510168,Park
Byrd Park,37.5427152,-77.4795668,Kona Ice,37.53967971517477,-77.48020454184623,Food Truck
Carillon,37.5395527,-77.48597109999999,Dogwood Dell,37.54054224746185,-77.48232185721295,Park
Carillon,37.5395527,-77.48597109999999,Pumphouse Park,37.537015177326154,-77.48590664047528,Park
Carillon,37.5395527,-77.48597109999999,Barker Field Dog Park,37.539042040128955,-77.4817080409891,Dog Run
Carillon,37.5395527,-77.48597109999999,Arts In The Park,37.541833602147065,-77.48311163942185,Art Gallery
Carver,37.5539104,-77.4486838,Barnes & Noble,37.55113817981026,-77.45135392560856,Bookstore
Carver,37.5539104,-77.4486838,Dunkin',37.55044636855582,-77.44943328048352,Donut Shop
Carver,37.5539104,-77.4486838,Subway,37.55196715000002,-77.45206272131304,Sandwich Place
Carver,37.5539104,-77.4486838,Delta V Motorsports,37.55662,-77.44681,Automotive Shop
Carytown,37.5530946,-77.48382020000003,Mary Angela's Pizza Subs & Pasta,37.55452660948123,-77.48463486055078,Pizza Place
Carytown,37.5530946,-77.48382020000003,East Coast Provisions,37.554653499013085,-77.48499453546316,Seafood Restaurant
Carytown,37.5530946,-77.48382020000003,Can Can Brasserie,37.55346636617934,-77.48121660534741,French Restaurant
Carytown,37.5530946,-77.48382020000003,For The Love of Chocolate,37.55372047058408,-77.48141804507026,Candy Store
Carytown,37.5530946,-77.48382020000003,Babe's of Carytown,37.5539542625168,-77.48219498090006,Gay Bar
Carytown,37.5530946,-77.48382020000003,Bombshell Salon,37.555494440300535,-77.4850910564922,Salon / Barbershop
Carytown,37.5530946,-77.48382020000003,sweetFrog Premium Frozen Yogurt,37.55361332553516,-77.48171751889211,Frozen Yogurt Shop
Carytown,37.5530946,-77.48382020000003,Garden Grove Brewing Company,37.55489426306251,-77.48589379624329,Brewery
Carytown,37.5530946,-77.48382020000003,Carytown Farmer's Market,37.553824462591216,-77.48265953574399,Farmers Market
Carytown,37.5530946,-77.48382020000003,Greek On Cary,37.552951,-77.480845,Greek Restaurant
Carytown,37.5530946,-77.48382020000003,The Jasper,37.553158962694035,-77.48098002561454,Cocktail Bar
Carytown,37.5530946,-77.48382020000003,Galaxy Diner,37.55311786766866,-77.48081782079363,Diner
Carytown,37.5530946,-77.48382020000003,All Fired Up,37.55399098098018,-77.4831583540032,Arts & Crafts Store
Carytown,37.5530946,-77.48382020000003,Weezie's Kitchen,37.55339317345394,-77.4813196742526,American Restaurant
Carytown,37.5530946,-77.48382020000003,Avail Vapor,37.554435,-77.483521,Smoke Shop
Carytown,37.5530946,-77.48382020000003,Penzeys Spices,37.55484174646195,-77.48508049489593,Herbs & Spices Store
Carytown,37.5530946,-77.48382020000003,Cary Court Shopping Center,37.55351927806335,-77.481228320648,Plaza
Carytown,37.5530946,-77.48382020000003,Ginger Thai,37.55370164277849,-77.48204009388387,Thai Restaurant
Carytown,37.5530946,-77.48382020000003,Carytown Cupcakes,37.55318717612798,-77.48085612029611,Cupcake Shop
Carytown,37.5530946,-77.48382020000003,7-Eleven,37.5537937321898,-77.4832275509834,Convenience Store
Carytown,37.5530946,-77.48382020000003,Zzaam! Fresh Korean Grill,37.55446370026873,-77.48392532942646,Korean Restaurant
Carytown,37.5530946,-77.48382020000003,Franklin Goose,37.55453599726398,-77.48477122227875,Miscellaneous Shop
Carytown,37.5530946,-77.48382020000003,One Eyed Jacques,37.553155849750915,-77.48024023313816,Hobby Shop
Carytown,37.5530946,-77.48382020000003,Plan 9 Music,37.55264331553973,-77.47943774636492,Record Shop
Carytown,37.5530946,-77.48382020000003,Rocket Fizz,37.55289326999676,-77.48001471593165,Candy Store
Carytown,37.5530946,-77.48382020000003,Paper Source,37.553734000000006,-77.480863,Arts & Crafts Store
Carytown,37.5530946,-77.48382020000003,West Elm,37.553105,-77.481241,Furniture / Home Store
Carytown,37.5530946,-77.48382020000003,Nacho Mama's,37.55499595041395,-77.48600224869165,Mexican Restaurant
Carytown,37.5530946,-77.48382020000003,Yoga Source,37.55352476190347,-77.4811698745953,Yoga Studio
Carytown,37.5530946,-77.48382020000003,Need Supply Co,37.55312780798261,-77.48013775240743,Clothing Store
Carytown,37.5530946,-77.48382020000003,The UPS Store,37.553789692016004,-77.48097302020824,Shipping Store
Carytown,37.5530946,-77.48382020000003,Dogma,37.55511601059022,-77.48689426259389,Pet Store
Carytown,37.5530946,-77.48382020000003,Spa310 Boutique Salon & Medical Spa,37.55539968532383,-77.48662659496371,Spa
Carytown,37.5530946,-77.48382020000003,Xtra's Cafe,37.5548597,-77.4847052,American Restaurant
Carytown,37.5530946,-77.48382020000003,Burger Bach,37.555255720166805,-77.48626350240843,Burger Joint
Carytown,[phone],-77.48382020000003,J&K Mobile Munchies,37.55313209232878,-77.48118478531123,Food Truck
Carytown,37.5530946,-77.48382020000003,Carytown Burgers & Fries,37.555021,-77.485971,Burger Joint
Carytown,37.5530946,-77.48382020000003,Home Sweet Home,37.55473667195199,-77.4856173252084,Comfort Food Restaurant
Carytown,37.5530946,-77.48382020000003,Amici Ristorante,37.55439978617826,-77.48454241622022,Italian Restaurant
Carytown,37.5530946,-77.48382020000003,CVS pharmacy,37.55590362096987,-77.48656590063412,Pharmacy
Carytown,37.5530946,-77.48382020000003,Thai Diner Too,37.552977602015545,-77.47990881253371,Thai Restaurant
Carytown,37.5530946,-77.48382020000003,Carytown Bicycle Company,37.55327520346139,-77.480558261403,Bike Shop
Carytown,37.5530946,-77.48382020000003,Buffalo Exchange,37.553695,-77.48162,Thrift / Vintage Store
Carytown,37.5530946,-77.48382020000003,Döner Kebab,37.555085123359284,-77.48634851847166,Middle Eastern Restaurant
Carytown,37.5530946,-77.48382020000003,Clementine,37.55330827508773,-77.48085729893074,Women's Store
Carytown,37.5530946,-77.48382020000003,Philly Steak And Gyros,37.55500828800478,-77.48582697169631,Fast Food Restaurant
Carytown,37.5530946,-77.48382020000003,Tulsi Indian Cuisine,37.553317,-77.48161400000001,Indian Restaurant
Carytown,37.5530946,-77.48382020000003,Walkabout Outfitter,37.552537,-77.479486,Outdoor Supply Store
Carytown,37.5530946,-77.48382020000003,Carytown Teas,37.555605,-77.486795,Tea Room
Carytown,37.5530946,-77.48382020000003,Goodwill,37.55322373958837,-77.48075542748714,Thrift / Vintage Store
Carytown,37.5530946,-77.48382020000003,Jimmy John's,37.554699,-77.484392,Sandwich Place
Carytown,37.5530946,-77.48382020000003,Ten Thousand Villages,37.55366474310917,-77.48223915135624,Gift Shop
Carytown,37.5530946,-77.48382020000003,LeenaLu,37.553411,-77.482003,Boutique
Carytown,37.5530946,-77.48382020000003,Sola Salon Studios,37.55443019,-77.48353251,Health & Beauty Service
Carytown,37.5530946,-77.48382020000003,Traveling Chic Boutique,37.55337142944336,-77.48202514648438,Boutique
Carytown,37.5530946,-77.48382020000003,Indigo Avenue Clothes,37.554699,-77.484392,Women's Store
Carytown,37.5530946,-77.48382020000003,Studio K. By Kambourian Jewelers,37.553340911865234,-77.48194885253906,Jewelry Store
Carytown,37.5530946,-77.48382020000003,Loose Screw Tattoo,37.554111,-77.483511,Art Gallery
Carytown,37.5530946,-77.48382020000003,McDonald's,37.555159,-77.485528,Fast Food Restaurant
Carytown,37.5530946,-77.48382020000003,Farouk's House of India,37.55284839535682,-77.4800728384732,Indian Restaurant
Colonial Place,37.56670640000001,-77.4945741,OVRBORD Media,37.56759262084961,-77.4963150024414,Film Studio
Colonial Place,37.56670640000001,-77.4945741,MTG Process Servers Inc.,37.56797,-77.49255,Business Service
Byrd Park,37.5427152,-77.4795668,Byrd Park,37.545950619802376,-77.4783336538769,Park
Byrd Park,37.5427152,-77.4795668,Dogwood Dell,37.54054224746185,-77.48232185721295,Park
Byrd Park,37.5427152,-77.4795668,Arts In The Park,37.541833602147065,-77.48311163942185,Art Gallery
Byrd Park,37.5427152,-77.4795668,Vita Course,37.54382136692601,-77.48214261510168,Park
Byrd Park,37.5427152,-77.4795668,Kona Ice,37.53967971517477,-77.48020454184623,Food Truck
The Fan,37.551275200000006,-77.45879339999998,Kuba Kuba,37.55131852614816,-77.45886792846566,Cuban Restaurant
The Fan,37.551275200000006,-77.45879339999998,Lombardy Market,37.55012577574345,-77.45943601657159,Deli / Bodega
The Fan,37.551275200000006,-77.45879339999998,The Fan District,37.55311753216668,-77.4620246887207,Neighborhood
The Fan,37.551275200000006,-77.45879339999998,My Noodle & Bar,37.55277805551909,-77.45798400286915,Noodle House
The Fan,37.551275200000006,-77.45879339999998,Firehouse Theatre,37.554429288200005,-77.4566186123008,Theater
The Fan,37.551275200000006,-77.45879339999998,Broadway Wireless,37.553403,-77.45562199999999,Mobile Phone Shop
Malvern Gardens,[phone],-[phone],Stella's,37.56754291411298,-77.48625276333259,Greek Restaurant
Malvern Gardens,37.5687141,-77.4888388,Stella's Grocery,37.567406864391224,-77.48631799526736,Greek Restaurant
Maymount,37.5341954,-77.47433579999998,Maymont,37.534849407531695,-77.4753312068931,Park
Maymount,37.5341954,-77.47433579999998,North Bank Trail,37.53348486505718,-77.47465340479906,Trail
Maymount,37.5341954,-77.47433579999998,Japanese Garden,37.53270999176563,-77.47647240757941,Garden
Maymount,37.5341954,-77.47433579999998,Maymont Nature Center,37.53766794438778,-77.47534222024152,Park
Maymount,37.5341954,-77.47433579999998,Italian Garden,37.53370074503301,-77.47665882110596,Garden
Maymount,37.5341954,-77.47433579999998,Herbs Galore,37.534273209753664,-77.47510714052898,Garden Center
Maymount,37.5341954,-77.47433579999998,Zen Garden,37.53316977996754,-77.4770340969347,Lake
Maymount,37.5341954,-77.47433579999998,Bamboo Forest,37.53582000732422,-77.47738647460938,Forest
Maymount,37.5341954,-77.47433579999998,Waterfall - Japanese Garden,37.53582000732422,-77.47738647460938,Waterfall
Museum District,37.5616745,-77.48090359999998,North End Juice Bar,37.562505804364655,-77.47686300353622,Juice Bar
Museum District,37.5616745,-77.48090359999998,The Franklin Inn,37.562889,-77.476757,American Restaurant
Museum District,37.5616745,-77.48090359999998,Little Secret Fitness,37.56252670288086,-77.48328399658203,Gym
Museum District,37.5616745,-77.48090359999998,Humphrey Calder Community Center,37.562552966467756,-77.48465758030733,Park
Museum District,37.5616745,-77.48090359999998,Cakes by Graham,37.562338,-77.476803,Bakery
Museum District,37.5616745,-77.48090359999998,Smoke Shack,37.560547625,-77.4850148,Smoke Shop
Newtowne West,37.55745870000001,-77.45728969999998,Sugar Shack Donuts,37.55708393555689,-77.45314405215356,Donut Shop
Newtowne West,37.55745870000001,-77.45728969999998,Maggie L. Walker Governor's School,37.557978474546495,-77.45377401693027,High School
Newtowne West,37.55745870000001,-77.45728969999998,Level Asian Fusion & Sushi Taphouse,37.55691406659307,-77.4611732255077,Asian Restaurant
Newtowne West,37.55745870000001,-77.45728969999998,Four Brothers Bistro And Grill,37.55475330367391,-77.4553218278984,Comfort Food Restaurant
Newtowne West,37.55745870000001,-77.45728969999998,Firehouse Theatre,37.554429288200005,-77.4566186123008,Theater
Newtowne West,37.55745870000001,-77.45728969999998,Whole Foods Market,37.557842,-77.461533,Grocery Store
Newtowne West,37.55745870000001,-77.45728969999998,Emilio's Restaurante,37.55666143221779,-77.46055461974004,Paella Restaurant
Newtowne West,37.55745870000001,-77.45728969999998,The Camel,37.55465079841224,-77.45698028455786,Music Venue
Newtowne West,37.55745870000001,-77.45728969999998,Lowe's,37.5557479,-77.4565849,Hardware Store
Newtowne West,37.55745870000001,-77.45728969999998,Kroger Fuel,37.55500305720684,-77.45493158979345,Gas Station
Newtowne West,37.55745870000001,-77.45728969999998,Dollar Tree,37.55429064315463,-77.45577869821007,Discount Store
Newtowne West,37.55745870000001,-77.45728969999998,Assante's Pizza,37.55644346215254,-77.46033480144713,Pizza Place
Newtowne West,37.55745870000001,-77.45728969999998,The Mansion Room at Fielden's,37.55738663881394,-77.46168985583061,Nightclub
Newtowne West,37.55745870000001,-77.45728969999998,U-Haul Moving & Storage at Vcu,37.5562565370114,-77.4552093504625,Storage Facility
Newtowne West,37.55745870000001,-77.45728969999998,WRIR Richmond Independent Radio,37.554711720596,-77.4570080950836,Music Venue
Newtowne West,37.55745870000001,-77.45728969999998,Kroger,37.55598,-77.4538343,Supermarket
Oregon Hill,37.5377471,-77.4508354,L'Opossum,37.53793862968321,-77.45035976171494,Bistro
Oregon Hill,37.5377471,-77.4508354,Virginia War Memorial,37.536980890009396,-77.44831685099355,Monument / Landmark
Oregon Hill,37.5377471,-77.4508354,Mamma Zu,37.539079015864814,-77.4503658059017,Italian Restaurant
Oregon Hill,37.5377471,-77.4508354,Rest In Pieces,37.54063011969423,-77.45152652263641,Thrift / Vintage Store
Oregon Hill,37.5377471,-77.4508354,Vinyl Conflict,37.540836940061865,-77.45046709173684,Record Shop
Oregon Hill,37.5377471,-77.4508354,Oregon Hill Park,37.536632,-77.450186,Park
Oregon Hill,37.5377471,-77.4508354,Holly Street Playground,37.53630447387695,-77.45266723632812,Playground
Oregon Hill,37.5377471,-77.4508354,Fireworks On The James,37.53582702570146,-77.4478237883254,Scenic Lookout
Oregon Hill,37.5377471,-77.4508354,Gamble's Hill Park,37.537561017366386,-77.44672652949278,Park
Randolph,37.542645,-77.4658948,Randloph Park,37.544639338589825,-77.46490045308893,Playground
Randolph,37.542645,-77.4658948,Petronius Park,37.54444792765922,-77.46440959578376,Park
Randolph,37.542645,-77.4658948,Toast And Jams!,37.54164270139019,-77.46870425899303,Speakeasy
Randolph,37.542645,-77.4658948,Randolph Street Tennis Courts,37.54398259094715,-77.46306292874897,Tennis Court
Randolph,37.542645,-77.4658948,Randolph Pool,37.544003588626815,-77.46215738313902,Pool
Randolph,37.542645,-77.4658948,Downtown Expressway Toll Plaza,37.545307694266675,-77.46319738274768,Toll Plaza
Rhoadmiller,37.5669281,-77.45949809999998,Hardywood Park Craft Brewery,37.56481011533774,-77.45713512154634,Brewery
Rhoadmiller,37.5669281,-77.45949809999998,CrossFit RVA,37.56747376943746,-77.46306538581848,Gym
Rhoadmiller,37.5669281,-77.45949809999998,Food Truck Court At Hardywood,37.56455928521715,-77.45730198452634,Food Court
Rhoadmiller,37.5669281,-77.45949809999998,Castleburg Brewery and Taproom,37.56372902772133,-77.45924766273612,Brewery
Rhoadmiller,37.5669281,-77.45949809999998,The Salvation Army Family Store & Donation Center,37.56756062414902,-77.46018866129461,Thrift / Vintage Store
Rhoadmiller,37.5669281,-77.45949809999998,Heroes Apparel,37.564056,-77.459509,Clothing Store
Rhoadmiller,37.5669281,-77.45949809999998,Paris Creperie,37.564634602992946,-77.45711878409443,Food Truck
Rhoadmiller,37.5669281,-77.45949809999998,Lennox Stores (PartsPlus),37.5696795,-77.4573793,Business Service
Scott's Addition,37.5696159,-77.47195079999999,Ardent Craft Ales Brewery,37.56864063789886,-77.47227923175814,Brewery
Scott's Addition,37.5696159,-77.47195079999999,ZZQ Texas Craft Barbeque,37.568688825466,-77.47154111623875,BBQ Joint
Scott's Addition,37.5696159,-77.47195079999999,The Dairy Bar,37.570677,-77.472949,Breakfast Spot
Scott's Addition,37.5696159,-77.47195079999999,Stella’s Grocery,37.5701811803116,-77.47299891850447,Market
Scott's Addition,37.5696159,-77.47195079999999,The Circuit - Arcade Bar,37.56757848684932,-77.4717103400592,Bar
Scott's Addition,37.5696159,-77.47195079999999,Väsen Brewing Company,37.57001594350578,-77.47279710955888,Brewery
Scott's Addition,37.5696159,-77.47195079999999,Tazza Kitchen,37.569922291877106,-77.47390436892009,New American Restaurant
Scott's Addition,37.5696159,-77.47195079999999,Brenner Pass,37.57048695782495,-77.46934487872488,Modern European Restaurant
Scott's Addition,37.5696159,-77.47195079999999,Studio Two Three,37.56853285552464,-77.473963512226,Art Gallery
Scott's Addition,37.5696159,-77.47195079999999,Tang & Biscuit,37.57128375805489,-77.47340735879528,Social Club
Scott's Addition,37.5696159,-77.47195079999999,The Veil Brewing Co.,37.56857901042573,-77.4753170484392,Brewery
Scott's Addition,37.5696159,-77.47195079999999,Crossfit Full Circle,37.57135134205156,-77.47501411506117,Gym
Scott's Addition,37.5696159,-77.47195079999999,Lamplighter Roasting Company,37.56912689131535,-77.4684835047972,Coffee Shop
Scott's Addition,37.5696159,-77.47195079999999,The Yoga Dojo,37.566532,-77.47386,Yoga Studio
Scott's Addition,37.5696159,-77.47195079999999,Blue Bee Cider,37.56659477062506,-77.47217747088428,Brewery
Scott's Addition,37.5696159,-77.47195079999999,Strangeways Brewing,37.567894,-77.471485,Brewery
Scott's Addition,37.5696159,-77.47195079999999,Isley Brewing Company,37.568936453483154,-77.46858805418015,Brewery
Scott's Addition,37.5696159,-77.47195079999999,The Urban Farmhouse Market & Cafe,37.568442086750814,-77.4688511728234,Café
Scott's Addition,37.5696159,-77.47195079999999,Infuzion,37.56908898546975,-77.47432280981174,Restaurant
Scott's Addition,37.5696159,-77.47195079999999,Class And Trash,37.568540999999996,-77.467861,Antique Shop
Scott's Addition,37.5696159,-77.47195079999999,X-Team Fitness,37.56642944798934,-77.47000631119417,Gym / Fitness Center
Stadium,37.5503539,-77.4888388,City Stadium,37.55102201800244,-77.48815767681157,Soccer Stadium
Stonewall Court,37.5708649,-77.508911,DD's Skin Care & Cosmetics,37.57070524233116,-77.5045108795166,Health & Beauty Service
West of the Boulevard,37.5616745,-77.48090359999998,North End Juice Bar,37.562505804364655,-77.47686300353622,Juice Bar
West of the Boulevard,37.5616745,-77.48090359999998,The Franklin Inn,37.562889,-77.476757,American Restaurant
West of the Boulevard,37.5616745,-77.48090359999998,Little Secret Fitness,37.56252670288086,-77.48328399658203,Gym
West of the Boulevard,37.5616745,-77.48090359999998,Humphrey Calder Community Center,37.562552966467756,-77.48465758030733,Park
West of the Boulevard,37.5616745,-77.48090359999998,Cakes by Graham,37.562338,-77.476803,Bakery
West of the Boulevard,37.5616745,-77.48090359999998,Smoke Shack,37.560547625,-77.4850148,Smoke Shop
Westhampton,37.5741012,-77.5146453,The Continental Westhampton,37.57329146630539,-77.51726611581387,American Restaurant
Westhampton,37.5741012,-77.5146453,Palani Drive,37.57472672552783,-77.51783536750462,American Restaurant
Westhampton,37.5741012,-77.5146453,Jack Brown's Beer & Burger Joint,37.57312860549688,-77.51880948147704,Burger Joint
Westhampton,37.5741012,-77.5146453,Stuffy's Subs,37.57437860340571,-77.51811649424117,Sandwich Place
Westhampton,37.5741012,-77.5146453,Beijing On Grove,37.5732328731733,-77.51778639776087,Cantonese Restaurant
Westhampton,37.5741012,-77.5146453,Starbucks,37.57322658,-77.51863726,Coffee Shop
Westhampton,37.5741012,-77.5146453,The UPS Store,37.5731883,-77.518739,Shipping Store
Westhampton,37.5741012,-77.5146453,7-Eleven,37.5742352536321,-77.5175759196281,Convenience Store
Westhampton,37.5741012,-77.5146453,Bella Bridesmaids Richmond,37.572821000000005,-77.516696,Bridal Shop
Westhampton,37.5741012,-77.5146453,Nellie George,37.573148815886384,-77.51764946947857,Boutique
Westhampton,37.5741012,-77.5146453,TASTE,37.572732,-77.517563,Sandwich Place
Westhampton,37.5741012,-77.5146453,Scents of Serenity Organic Spa,37.572743,-77.517578,Spa
Westhampton,37.5741012,-77.5146453,Om On Yoga Studio,37.57417265739253,-77.51809805707427,Yoga Studio
Westhampton,37.5741012,-77.5146453,Peter Blair,37.573257,-77.518505,Men's Store
Westhampton,37.5741012,-77.5146453,Shops at Libbie and Grove,37.573002,-77.518477,Shopping Mall
Westhampton,37.5741012,-77.5146453,Libbie Ave & Grove Ave,37.57325071526023,-77.51864059065264,Travel & Transport
Westhampton,37.5741012,-77.5146453,Carreras Jewelers,37.572410999999995,-77.518226,Jewelry Store
Westhampton,37.5741012,-77.5146453,Coast,37.57306187686818,-77.5187469816787,Seafood Restaurant
Willow Lawn,37.58186970000001,-77.49758729999998,Zoës Kitchen,37.58166117524112,-77.49868221631704,Mediterranean Restaurant
Willow Lawn,37.58186970000001,-77.49758729999998,Willow Lawn,37.5818681,-77.4975887,Shopping Plaza
Willow Lawn,37.58186970000001,-77.49758729999998,CAVA,37.58179262830099,-77.49845302285802,Mediterranean Restaurant
Willow Lawn,37.58186970000001,-77.49758729999998,Chick-fil-A,37.58240540273389,-77.49725818634033,Fast Food Restaurant
Willow Lawn,37.58186970000001,-77.49758729999998,Massage Envy - Richmond Willow Lawn,37.5828831,-77.4968723,Spa
Willow Lawn,37.58186970000001,-77.49758729999998,Tropical Smoothie Cafe,37.5812814,-77.4978938,Smoothie Shop
Willow Lawn,37.58186970000001,-77.49758729999998,Chopt,37.58250349032495,-77.49858812685422,Salad Place
Willow Lawn,37.58186970000001,-77.49758729999998,Nostalgia Plus Inc,37.58184481365358,-77.49723933754008,Comic Shop
Willow Lawn,37.58186970000001,-77.49758729999998,DSW Designer Shoe Warehouse,37.5817845,-77.4958548,Shoe Store
Willow Lawn,37.58186970000001,-77.49758729999998,Bath & Body Works,37.58255523797479,-77.49714531957314,Cosmetics Shop
Willow Lawn,37.58186970000001,-77.49758729999998,Chick-fil-A,37.5837073,-77.4952657,Fast Food Restaurant
Willow Lawn,37.58186970000001,-77.49758729999998,Five Guys,37.58179789424479,-77.49675601586914,Burger Joint
Willow Lawn,37.58186970000001,-77.49758729999998,Starbucks,37.58315068,-77.49661172,Coffee Shop
Willow Lawn,37.58186970000001,-77.49758729999998,Sticks Kabob Shop,37.58392548058407,-77.49777699204088,Middle Eastern Restaurant
Willow Lawn,37.58186970000001,-77.49758729999998,Gold's Gym,37.580283552169405,-77.49739331264169,Gym
Willow Lawn,37.58186970000001,-77.49758729999998,The Children's Theatre at Willow Lawn,37.58211822239563,-77.4971095381991,Theater
Willow Lawn,37.58186970000001,-77.49758729999998,Which Wich? Superior Sandwiches,37.58066324466078,-77.49898563713188,Sandwich Place
Willow Lawn,37.58186970000001,-77.49758729999998,Krispy Kreme Doughnuts,37.58241721216602,-77.49378737893453,Donut Shop
Willow Lawn,37.58186970000001,-77.49758729999998,Red Nails,37.58267766736015,-77.49710534368153,Nail Salon
Willow Lawn,37.58186970000001,-77.49758729999998,Old Navy,37.58259064342528,-77.49683020105883,Clothing Store
Willow Lawn,37.58186970000001,-77.49758729999998,Jason's Deli,37.58398758671537,-77.49871012064017,Food Truck
Willow Lawn,37.58186970000001,-77.49758729999998,European Wax Center,37.581872,-77.49717,Spa
Willow Lawn,37.58186970000001,-77.49758729999998,Ross Dress for Less,37.58081246936993,-77.49689441347768,Clothing Store
Willow Lawn,37.58186970000001,-77.49758729999998,Panera Bread,37.5836523,-77.4967115,Bakery
Willow Lawn,37.58186970000001,-77.49758729999998,Chipotle Mexican Grill,37.584582788510524,-77.49660022879061,Mexican Restaurant
Willow Lawn,37.58186970000001,-77.49758729999998,Lily's Nails,37.583897266467275,-77.49852184266159,Cosmetics Shop
Willow Lawn,37.58186970000001,-77.49758729999998,LensCrafters,37.58215084930304,-77.49762475253502,Optical Shop
Willow Lawn,37.58186970000001,-77.49758729999998,Travinia Italian Kitchen and Wine Bar - Richmond,37.58163271216299,-77.49829012798574,Restaurant
Willow Lawn,37.58186970000001,-77.49758729999998,Noodles & Company,37.583114,-77.4963361,Noodle House
Willow Lawn,37.58186970000001,-77.49758729999998,Kroger,37.5804197,-77.4992377,Supermarket
Willow Lawn,37.58186970000001,-77.49758729999998,DICK'S Sporting Goods,37.5812486,-77.49813057,Sporting Goods Shop
Willow Lawn,37.58186970000001,-77.49758729999998,GameStop,37.581831676000355,-77.49715353156607,Video Game Store
Willow Lawn,37.58186970000001,-77.49758729999998,Amigos Mexican Restaurant,37.581006,-77.494244,Mexican Restaurant
Willow Lawn,37.58186970000001,-77.49758729999998,Quilting Adventures,37.58095626216398,-77.4989516422937,Arts & Crafts Store
Willow Lawn,37.58186970000001,-77.49758729999998,Virginia ABC Store,37.580864161231446,-77.49890833843513,Liquor Store
Willow Lawn,37.58186970000001,-77.49758729999998,Domino's Pizza,37.5807375,-77.4989752,Pizza Place
Willow Lawn,37.58186970000001,-77.49758729999998,Rack Room Shoes,37.58233272592463,-77.49738514712325,Shoe Store
Willow Lawn,37.58186970000001,-77.49758729999998,Sally Beauty,37.58084012497364,-77.49906771848177,Cosmetics Shop
Willow Lawn,37.58186970000001,-77.49758729999998,GNC,37.582648112432565,-77.4971147423451,Supplement Shop
Wilton,37.5601359,-77.5189458,Wilton House Museum,37.56246703544514,-77.51971469539994,History Museum
